/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tos_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tos_7_distance = 13;
	"\2\2\5\2\2\2\3\2\7\7\2",
	"\2\2\5\2\2\2\2\7\7\2",
	"\2\2\10\2\10\2\2\7\11\11\2\2",
	"\2\2\10\2\10\2\7\2\11\11\2\2",
	"\2\2\5\2\7\2\2\5\2\7\2",
	"\2\2\10\2\7\2\2\7\11\2\2",
	"\6\2\2\2\2\5\13\2\2\12\2",
	"\2\2\10\2\7\2\7\2\11\2\2",
	"\6\2\2\2\2\5\2\13\2\2\12\12",
	"\2\2\6\2\5\2\5\13\3\2\2\2",
	"\2\2\10\2\2\5\2\7\7\11\2\2",
	"\6\2\2\2\3\2\13\2\2\12\2",
	"\6\2\2\2\2\3\13\2\2\12\2",
	"\6\2\2\2\2\13\2\2\12\2",
	"\3\2\2\2\2\2\2\7\2\7\4",
	"\3\2\2\2\2\2\2\2\7\7\4",
	"\3\2\2\2\2\2\7\2\2\7\4",
	"\3\2\2\2\2\2\7\2\7\2\4",
	"\3\2\2\2\2\2\3\2\7\7\2\4",
	"\3\2\2\2\2\2\2\7\7\2\4",
	"\3\2\2\2\2\2\2\7\2\7",
	"\3\2\2\2\2\2\2\2\7\7",
	"\3\2\2\2\2\2\7\2\2\7",
	"\3\2\2\2\2\2\7\2\7\2",
	"\3\2\2\2\2\2\3\2\7\7\2",
	"\3\2\2\2\2\2\2\7\7\2",
	"\3\2\2\2\2\10\2\2\7\11\2",
	"\3\2\2\2\2\10\2\7\2\11\2",
	"\2\2\5\2\7\2\2\2\2\7",
	"\2\2\5\2\7\2\2\2\7\2",
	"\2\2\10\2\2\5\13\12\2\2\2",
	"\2\2\5\2\7\2\2\7\2\2",
	"\3\2\2\2\2\3\2\5\2\7\7\2",
	"\2\2\6\2\5\2\5\13\2\2\2",
	"\3\2\2\2\2\2\5\2\7\7\2",
	"\2\2\10\2\3\2\13\12\2\2\2",
	"\2\2\10\2\2\3\13\12\2\2\2",
	"\2\2\10\2\2\13\12\2\2\2",
	"\2\2\2\10\5\2\2\2\7\11\2",
	"\2\2\2\10\5\2\7\2\2\11\4\2",
	"\2\2\2\10\4\2\2\2\7\11\2",
	"\2\2\2\10\5\2\7\2\2\11\2",
	"\2\2\2\10\2\7\5\2\2\11\2",
	"\2\2\2\10\2\7\4\2\2\11\2",
	"\2\2\2\10\5\2\11\2\2\2\7",
	"\2\2\2\10\5\2\7\3\2\11\2\2",
	"\2\2\2\7\5\2\2\2\2\7",
	"\2\2\2\7\5\2\2\2\7\2",
	"\2\2\2\10\2\7\5\2\11\2\2",
	"\6\2\2\3\2\5\13\2\2\2\2",
	"\2\2\5\2\2\10\2\2\7\11\2",
	"\2\2\5\2\2\10\2\7\2\11\2",
	"\6\2\2\13\2\2\2\2\2\7",
	"\6\2\2\13\2\2\2\2\7\2",
	"\2\2\2\10\2\7\5\11\2\2\2",
	"\2\2\2\7\5\2\7\2\2\2",
	"\2\2\2\7\2\10\5\2\2\11\2",
	"\6\2\2\2\5\13\2\2\3\2\2",
	"\2\2\2\7\2\10\5\2\11\2\2",
	"\6\2\2\2\5\13\2\2\2\2",
	"\2\2\2\7\2\10\5\11\2\2\2",
	"\6\2\3\2\2\13\2\2\2\2",
	"\2\2\2\10\5\2\2\12\2\7\7\11\2",
	"\2\2\2\6\5\2\5\2\13\5\2\2",
	"\2\2\10\2\7\2\2\13\2\2\7\7",
	"\6\2\2\2\5\2\13\2\2\2\12",
	"\2\2\2\6\4\2\5\2\13\5\2\2",
	"\2\2\2\5\2\5\12\2\3\2\2",
	"\2\2\5\2\2\3\2\5\2\7\7\4\2",
	"\2\2\2\6\5\2\5\13\3\2\2\2",
	"\2\2\5\2\2\2\5\2\7\7\4\2",
	"\6\2\2\2\5\2\13\2\2\12\2",
	"\2\2\2\6\4\2\5\13\3\2\2\2",
	"\2\2\2\5\2\5\12\2\2\2",
	"\2\2\5\2\2\3\2\5\2\7\7\2",
	"\2\2\2\6\5\2\5\13\2\2\2",
	"\2\2\5\2\2\2\5\2\7\7\2",
	"\2\2\2\6\5\2\4\13\2\2\2",
	"\2\2\2\6\4\2\5\13\2\2\2",
	"\6\2\2\3\2\13\2\2\2\2",
	"\2\2\2\2\10\7\5\2\2\11\2",
	"\6\2\2\2\3\13\2\2\3\2\2",
	"\2\2\2\2\10\7\5\2\11\2\2",
	"\6\2\2\2\3\13\2\2\2\2",
	"\6\2\2\2\13\2\2\3\2\2",
	"\6\2\2\2\13\2\2\2\2",
	"\2\2\6\2\5\2\12\2\13\2\2\7",
	"\2\2\6\2\5\2\5\2\12\2\13\2",
	"\2\2\10\3\2\5\2\2\2\7\11\2",
	"\2\2\6\2\5\2\4\2\12\2\13\2",
	"\2\2\10\2\2\12\3\2\12\2\13\2",
	"\2\2\10\2\2\12\2\12\2\13\2",
	"\2\2\2\6\5\2\13\2\2\12\2\7",
	"\2\2\10\2\2\2\12\2\13\12\12\2",
	"\2\2\2\5\2\12\2\2\12\2\7",
	"\2\2\10\3\2\5\2\7\2\2\11\2",
	"\2\2\6\6\2\5\2\13\2\2\11\2",
	"\2\2\2\5\2\5\2\12\2\2\12",
	"\2\2\10\2\5\2\2\2\7\11\2",
	"\2\2\10\2\5\2\7\2\2\11\4\2",
	"\2\2\10\2\4\2\2\2\7\11\2",
	"\2\2\10\2\5\2\7\2\2\11\2",
	"\2\2\10\2\2\7\5\2\2\11\2",
	"\2\2\10\2\2\7\4\2\2\11\2",
	"\2\2\10\2\2\5\12\2\12\2\13\2",
	"\2\2\6\2\5\2\3\2\13\5\2\2",
	"\2\2\6\2\6\5\2\13\2\2\11\2",
	"\2\2\6\2\5\2\2\13\5\2\2",
	"\2\2\10\2\7\2\5\2\2\11\2",
	"\2\2\6\2\4\2\2\13\5\2\2",
	"\2\2\2\10\5\2\4\2\13\2\2\7",
	"\2\2\10\6\2\2\12\2\13\13\2\2",
	"\2\2\10\3\2\5\2\11\2\2\2\7",
	"\2\2\2\6\5\2\4\2\12\2\13\2",
	"\2\2\2\6\4\2\5\2\12\2\13\2",
	"\2\2\2\5\2\5\2\12\3\2\12\2",
	"\2\2\6\2\5\2\13\12\2\2\2\7",
	"\2\2\6\2\5\2\5\2\13\12\2\2",
	"\2\2\2\5\2\12\2\12\2\2\7",
	"\2\2\2\5\2\12\2\12\2\7\2",
	"\2\2\6\6\2\5\2\13\2\11\2\2",
	"\2\2\10\2\2\12\2\13\12\2\2",
	"\2\2\10\2\5\2\11\2\2\2\7",
	"\2\2\10\2\5\2\7\3\2\11\2\2",
	"\2\2\5\2\5\2\2\2\2\7",
	"\2\2\5\2\5\2\2\2\7\2",
	"\2\2\10\2\2\7\5\2\11\2\2",
	"\2\2\5\2\5\2\7\3\2\2\2",
	"\2\2\2\2\10\7\5\2\4\2\13\2",
	"\2\2\6\2\5\2\3\13\3\2\2\2",
	"\2\2\6\2\6\5\2\13\2\11\2\2",
	"\2\2\6\2\5\2\13\3\2\2\2",
	"\2\2\10\2\7\2\5\2\11\2\2",
	"\2\2\3\2\5\2\12\3\2\2\2",
	"\2\2\2\5\2\5\2\7\7\2\2\7",
	"\2\2\6\2\5\2\5\2\13\2\2\12",
	"\2\2\2\5\2\10\7\2\2\7\11\2",
	"\2\2\2\3\2\5\12\2\7\5\2\2",
	"\2\2\2\10\2\5\2\13\12\5\2\2",
	"\2\2\10\2\2\12\2\13\2\2\12",
	"\2\2\2\10\5\2\5\13\2\2\7\2",
	"\2\2\2\6\5\2\5\2\13\12\2\2",
	"\2\2\6\3\2\13\2\2\2\2\7",
	"\2\2\6\3\2\13\2\2\2\7\2",
	"\2\2\6\6\2\5\2\13\11\2\2\2",
	"\2\2\6\3\2\5\2\13\2\2\2",
	"\2\2\5\2\4\2\2\2\2\7\4",
	"\2\2\2\2\5\12\2\7\5\2\2",
	"\2\2\5\2\4\2\2\2\2\7",
	"\2\2\5\2\4\2\2\2\7\2",
	"\2\2\10\2\2\7\5\11\2\2\2",
	"\2\2\5\2\5\2\7\2\2\2",
	"\2\2\10\2\2\5\12\2\13\2\2\12",
	"\2\2\6\2\5\2\3\13\2\2\2",
	"\2\2\6\2\6\5\2\13\11\2\2\2",
	"\2\2\6\2\5\2\13\2\2\2",
	"\2\2\10\2\7\2\5\11\2\2\2",
	"\2\2\3\2\5\2\12\2\2\2",
	"\2\2\2\6\12\2\2\2\7\11\4\2",
	"\2\2\2\6\12\2\2\7\2\11\4\2",
	"\2\2\2\6\12\2\2\2\7\11\2",
	"\2\2\2\6\12\2\2\7\2\11\2",
	"\2\2\2\10\2\5\12\2\13\5\2\2",
	"\2\2\2\6\12\2\7\2\2\11\2",
	"\2\2\2\12\2\3\2\5\2\7\2",
	"\2\2\2\10\10\2\7\2\11\11\2\2",
	"\2\2\2\12\2\2\5\2\7\2",
	"\2\2\2\12\2\2\2\7\4\2",
	"\2\2\2\12\2\2\7\3\2\4\2",
	"\2\2\2\12\2\2\7\2\4\2",
	"\2\2\2\12\2\2\2\2\7\4",
	"\2\2\2\12\2\2\2\7\2\4",
	"\2\2\2\12\2\2\2\2\7",
	"\2\2\2\12\2\2\2\7\2",
	"\2\2\2\12\2\2\7\3\2\2",
	"\2\2\2\12\2\2\7\2\2",
	"\2\2\2\12\2\10\2\2\11\4\2",
	"\2\2\2\12\2\10\2\2\11\2",
	"\2\2\2\12\2\10\3\2\11\2\2",
	"\2\2\2\12\2\7\3\2\2\2",
	"\2\2\2\12\2\7\2\3\2\2",
	"\2\2\2\12\2\7\2\2\2",
	"\2\2\2\10\2\7\5\2\4\2\13\2",
	"\2\2\2\10\5\2\5\2\2\11\2",
	"\2\2\2\6\6\5\2\13\2\2\11\2",
	"\2\2\2\6\5\2\2\13\5\2\2",
	"\2\2\2\10\4\2\5\2\2\11\2",
	"\2\2\2\5\2\12\3\2\3\2\2",
	"\2\2\2\7\2\10\5\2\4\2\13\2",
	"\2\2\2\10\5\2\5\2\11\2\2",
	"\2\2\2\6\6\5\2\13\2\11\2\2",
	"\2\2\2\6\5\2\13\3\2\2\2",
	"\2\2\2\10\4\2\5\2\11\2\2",
	"\2\2\2\5\2\12\3\2\2\2",
	"\2\2\2\2\10\5\2\13\12\5\2\2",
	"\2\2\2\10\5\2\5\11\2\2\2",
	"\2\2\2\6\6\5\2\13\11\2\2\2",
	"\2\2\2\6\5\2\13\2\2\2",
	"\2\2\2\5\2\12\2\3\2\2",
	"\2\2\2\5\2\12\2\2\2",
	"\2\2\5\2\2\10\5\2\2\11\2",
	"\2\3\2\2\2\12\3\2\3\2\2",
	"\2\2\5\2\2\10\5\2\11\2\2",
	"\2\3\2\2\2\12\3\2\2\2",
	"\2\3\2\2\2\12\2\3\2\2",
	"\2\3\2\2\2\12\2\2\2",
	"\2\2\6\2\6\5\2\2\13\2\13\2",
	"\2\2\6\2\5\2\3\2\12\2\13\2",
	"\2\2\6\2\6\5\2\13\2\4\2\13\2",
	"\2\2\6\2\5\2\2\12\2\13\2",
	"\2\2\10\2\7\2\5\2\4\2\13\2",
	"\2\2\6\2\4\2\2\12\2\13\2",
	"\2\2\6\6\2\5\2\2\13\2\13\2",
	"\2\2\6\2\10\2\2\13\13\5\2\2",
	"\2\2\6\6\2\3\2\4\13\2\2\11\2",
	"\2\2\2\6\5\2\2\13\2\2\12",
	"\2\2\6\2\2\5\2\4\13\5\2\2",
	"\2\2\6\6\2\2\13\2\2\11\2",
	"\2\2\10\2\5\2\2\12\2\7\7\11\2",
	"\2\2\6\2\3\2\5\2\13\5\2\2",
	"\2\2\2\2\10\5\2\13\12\2\2\12",
	"\2\2\6\2\3\2\4\2\13\5\2\2",
	"\2\2\6\2\2\5\2\13\5\2\2",
	"\2\2\2\5\2\2\12\2\2\12",
	"\2\2\10\2\2\7\5\2\4\2\13\2",
	"\2\2\10\2\5\2\5\2\2\11\2",
	"\2\2\6\2\2\3\2\4\13\5\2\2",
	"\2\2\6\2\3\2\2\13\5\2\2",
	"\2\2\6\2\2\3\2\13\5\2\2",
	"\2\2\6\2\2\2\13\5\2\2",
	"\2\2\6\6\2\5\2\2\13\13\2\2",
	"\2\2\6\6\2\4\2\2\13\13\2\2",
	"\2\2\6\6\3\2\5\2\2\13\13\2\2",
	"\2\2\2\6\5\2\2\12\2\13\2",
	"\2\2\2\10\4\2\5\2\4\2\13\2",
	"\2\2\2\6\4\2\2\12\2\13\2",
	"\2\2\6\2\6\5\2\2\13\13\2\2",
	"\2\2\6\2\10\2\2\13\13\4\2\2",
	"\2\2\6\6\2\5\2\13\13\5\2\2\2",
	"\2\2\6\2\5\2\2\13\12\2\2",
	"\2\2\6\2\2\5\2\4\13\4\2\2",
	"\2\2\6\6\2\2\13\2\11\2\2",
	"\2\2\2\2\10\5\2\12\12\2\13\2",
	"\2\2\6\2\3\2\5\13\3\2\2\2",
	"\2\2\2\2\10\5\2\13\12\2\12\2",
	"\2\2\6\2\3\2\4\13\3\2\2\2",
	"\2\2\6\2\2\5\13\3\2\2\2",
	"\2\2\2\5\2\2\12\2\12\2",
	"\2\2\5\2\2\10\5\2\4\2\13\2",
	"\2\2\10\2\5\2\5\2\11\2\2",
	"\2\2\6\2\2\3\2\4\13\4\2\2",
	"\2\2\6\2\3\2\13\3\2\2\2",
	"\2\2\6\2\2\3\13\3\2\2\2",
	"\2\2\6\2\2\13\3\2\2\2",
	"\2\2\2\6\6\5\2\2\13\13\3\2\2",
	"\2\2\2\10\6\2\2\13\13\5\2\2",
	"\2\2\6\6\2\3\2\11\5\13\2\2\2",
	"\2\2\6\2\5\2\2\13\2\2\12",
	"\2\2\2\10\2\3\2\13\12\5\2\2",
	"\2\2\2\10\2\2\13\12\5\2\2",
	"\2\2\2\6\6\5\2\2\13\13\2\2",
	"\2\2\2\10\6\2\2\13\13\4\2\2",
	"\2\2\2\5\2\7\2\5\2\7\7\2",
	"\2\2\2\6\5\2\2\13\12\2\2",
	"\2\2\6\6\2\3\2\13\11\2\2\2",
	"\2\2\6\6\2\2\13\11\2\2\2",
	"\2\2\2\2\10\5\2\7\7\2\11\2",
	"\2\2\6\2\3\2\5\13\2\2\2",
	"\2\2\6\2\10\3\2\13\13\2\2\2",
	"\2\2\6\2\3\2\4\13\2\2\2",
	"\2\2\6\2\2\5\13\2\2\2",
	"\2\2\6\3\2\2\13\2\2\2",
	"\2\2\2\2\6\5\2\4\13\5\2\2",
	"\2\2\10\2\5\2\5\11\2\2\2",
	"\2\2\6\2\6\3\2\13\11\2\2\2",
	"\2\2\6\2\3\2\13\2\2\2",
	"\2\2\6\2\2\3\13\2\2\2",
	"\2\2\6\2\2\13\2\2\2",
	"\2\2\2\10\2\5\2\12\12\2\13\2",
	"\2\2\2\6\3\2\5\2\13\5\2\2",
	"\2\2\2\10\2\5\2\7\7\2\11\2",
	"\2\2\2\3\6\3\2\5\13\2\2\2",
	"\2\2\2\6\2\5\2\13\5\2\2",
	"\2\2\2\3\2\5\12\2\3\2\2",
	"\2\2\2\10\3\2\5\2\7\7\11\2\2",
	"\2\2\2\6\3\2\5\13\3\2\2\2",
	"\2\2\2\10\2\5\2\7\7\11\2\2",
	"\2\2\2\10\3\2\13\12\3\2\2\2",
	"\2\2\2\6\2\5\13\3\2\2\2",
	"\2\2\2\3\2\5\12\2\2\2",
	"\2\2\2\7\2\5\2\5\2\7\7\2",
	"\2\2\2\6\3\2\5\13\2\2\2",
	"\2\2\2\12\2\2\2\12\2\7\7",
	"\2\2\2\10\3\2\13\12\2\2\2",
	"\2\2\2\6\2\5\13\2\2\2",
	"\6\2\2\5\2\13\2\2\2\2",
	"\2\2\2\2\6\5\2\13\5\2\2",
	"\2\2\2\2\5\12\2\3\2\2",
	"\2\2\2\2\6\5\13\3\2\2\2",
	"\2\2\2\2\5\12\2\2\2",
	"\2\2\2\2\6\5\13\2\2\2",
	"\2\2\3\2\2\12\2\2\2",
	"\2\2\2\10\2\5\12\2\12\2\13\2",
	"\2\2\2\6\6\2\2\13\11\5\2\2",
	"\2\2\2\6\2\3\2\4\13\5\2\2",
	"\2\2\2\6\3\2\2\13\5\2\2",
	"\2\2\2\6\2\3\2\13\5\2\2",
	"\2\2\2\6\2\2\13\5\2\2",
	"\2\2\2\12\2\10\3\2\4\2\13\2",
	"\2\2\2\12\2\10\2\4\2\13\2",
	"\2\2\2\6\2\3\2\4\13\4\2\2",
	"\2\2\2\6\3\2\13\3\2\2\2",
	"\2\2\2\6\2\3\13\3\2\2\2",
	"\2\2\2\3\2\12\3\2\2\2",
	"\2\2\2\2\10\3\2\13\12\5\2\2",
	"\2\2\2\6\3\2\3\13\2\2\2",
	"\2\2\2\6\6\3\2\13\11\2\2\2",
	"\2\2\2\6\3\2\13\2\2\2",
	"\2\2\2\6\2\3\13\2\2\2",
	"\2\2\2\3\2\12\2\2\2",
	"\2\2\2\2\6\3\2\13\5\2\2",
	"\2\2\2\2\12\3\2\3\2\2",
	"\2\2\2\2\12\2\3\2\4\2",
	"\2\2\2\2\12\3\2\2\2",
	"\2\2\2\2\12\2\3\2\2",
	"\2\2\2\2\12\2\2\2",
	"\2\6\2\5\2\2\13\2\2\7\2\7",
	"\2\6\2\5\2\2\13\2\2\2\7\7",
	"\2\6\2\5\2\5\2\2\13\2\2\7",
	"\2\6\2\2\5\2\2\12\2\13\12\2",
	"\2\6\2\2\2\3\2\12\2\13\12\4\2",
	"\2\6\2\2\2\2\12\2\13\12\4\2",
	"\2\2\10\2\2\13\2\2\7\2\7\4",
	"\2\2\10\2\2\13\2\2\2\7\7\4",
	"\2\6\2\5\2\4\2\2\13\2\2\7",
	"\2\6\2\6\3\2\2\13\2\2\13\2",
	"\2\6\2\6\2\3\2\13\2\2\13\2",
	"\2\6\2\6\2\2\13\2\2\13\2",
	"\2\2\10\2\5\2\2\13\2\2\7\4",
	"\2\6\2\2\3\2\5\12\2\2\13\2",
	"\2\6\2\2\12\2\2\13\2\2\7",
	"\2\6\2\2\3\2\4\12\2\2\13\2",
	"\2\6\2\2\2\5\12\2\2\13\2",
	"\2\6\2\3\2\2\12\2\2\13\2",
	"\2\6\2\2\2\5\2\12\2\13\12\4\2",
	"\2\6\2\2\3\2\12\3\2\2\13\2",
	"\2\6\2\2\6\3\2\13\2\2\13\2",
	"\2\6\2\2\3\2\12\2\2\13\2",
	"\2\6\2\2\2\12\3\2\2\13\2",
	"\2\6\2\2\2\12\2\2\13\2",
	"\2\6\2\3\2\5\2\7\2\2\7\11\2",
	"\2\6\2\2\6\2\2\13\2\13\12\2",
	"\2\6\2\2\2\12\2\13\12\2\2\7",
	"\2\6\2\2\3\2\2\12\2\13\12\2",
	"\2\6\2\2\2\3\2\12\2\13\12\2",
	"\2\6\2\2\2\2\12\2\13\12\2",
	"\2\2\5\2\2\2\12\2\7\2\7",
	"\2\2\5\2\2\2\12\2\2\7\7",
	"\2\6\2\2\2\7\5\2\7\2\11\2",
	"\2\6\2\2\2\7\2\7\11\5\2\2",
	"\2\6\2\2\5\2\2\2\7\7\11\2",
	"\2\6\2\6\2\2\13\2\13\3\2\2",
	"\2\2\10\2\5\2\11\2\2\12\2\7",
	"\2\6\2\2\3\2\5\12\2\13\3\2\2",
	"\2\2\5\2\5\2\2\2\12\2\7",
	"\2\6\2\2\7\2\2\7\11\5\2\2",
	"\2\6\2\2\2\5\12\2\13\3\2\2",
	"\2\2\2\5\2\2\12\2\12\2\12",
	"\2\6\2\2\2\5\2\12\2\13\12\2",
	"\2\6\2\2\6\2\12\2\13\2\11\2",
	"\2\6\2\2\6\3\2\13\2\13\3\2\2",
	"\2\6\2\2\3\2\12\2\13\3\2\2",
	"\2\6\2\2\2\12\3\2\13\3\2\2",
	"\2\6\2\2\2\12\2\13\3\2\2",
	"\2\6\2\2\2\2\7\2\7\11\4\2",
	"\2\6\2\2\2\2\2\7\7\11\4\2",
	"\2\6\2\2\2\7\2\2\7\11\4\2",
	"\2\6\2\2\2\7\2\7\2\11\4\2",
	"\2\6\6\2\2\3\2\13\2\2\13\2",
	"\2\6\6\2\2\2\13\2\2\13\2",
	"\2\6\2\2\2\2\7\2\7\11\2",
	"\2\6\2\2\2\2\2\7\7\11\2",
	"\2\6\2\2\2\7\2\2\7\11\2",
	"\2\6\2\2\2\7\2\7\2\11\2",
	"\2\6\2\2\2\3\2\7\7\2\11\2",
	"\2\6\2\2\2\2\7\7\2\11\2",
	"\2\6\2\2\7\2\2\2\7\11\4\2",
	"\2\6\2\2\7\2\2\7\2\11\4\2",
	"\2\6\2\2\7\2\2\2\7\11\2",
	"\2\6\2\2\7\2\2\7\2\11\2",
	"\2\2\6\2\2\5\13\2\2\2\12",
	"\2\6\2\2\7\2\7\2\2\11\2",
	"\2\6\6\2\2\5\2\13\2\2\13\2",
	"\2\6\6\3\2\2\2\13\2\2\13\2",
	"\2\6\2\2\2\5\2\7\7\2\11\2",
	"\2\2\6\2\3\2\13\2\2\2\12",
	"\2\2\6\2\2\3\13\2\2\2\12",
	"\2\2\6\2\2\13\2\2\2\12",
	"\2\6\2\2\7\5\2\2\13\2\2\7",
	"\2\6\2\2\5\2\5\12\2\2\13\2",
	"\2\6\2\5\2\2\2\2\7\11\4\2",
	"\2\6\2\5\2\2\2\7\2\11\4\2",
	"\2\6\6\2\2\13\2\5\2\2\13\2",
	"\2\6\2\10\2\7\2\2\11\2\11\2",
	"\2\2\2\12\2\3\2\4\2\12\2\7",
	"\2\6\2\2\5\2\5\12\2\13\3\2\2",
	"\2\6\2\5\2\2\2\2\7\11\2",
	"\2\6\2\5\2\2\2\7\2\11\2",
	"\2\2\2\6\2\5\13\3\2\2\2\12",
	"\2\2\2\3\2\5\12\2\2\2\12",
	"\2\2\2\12\2\3\2\2\12\2\7",
	"\2\6\2\4\2\2\2\7\2\11\4\2",
	"\2\2\2\12\2\2\2\12\2\7",
	"\2\6\2\4\2\2\2\7\2\11\2",
	"\2\2\2\6\2\5\13\2\2\2\12",
	"\2\6\2\5\2\7\2\2\2\11\2",
	"\2\6\2\2\10\5\2\2\11\2\11\2",
	"\2\2\2\2\5\12\2\3\2\2\12",
	"\2\6\2\2\10\5\2\11\2\2\11\2",
	"\2\2\2\2\5\12\2\2\2\12",
	"\2\2\2\2\6\5\13\2\2\2\12",
	"\2\2\3\2\2\12\2\2\2\12",
	"\2\6\2\6\2\5\2\12\2\13\2\11\2",
	"\2\6\2\2\5\2\12\3\2\2\13\2",
	"\2\6\2\2\6\5\2\13\2\2\13\2",
	"\2\6\2\2\5\2\12\2\2\13\2",
	"\2\6\2\10\2\5\2\2\11\2\11\2",
	"\2\6\3\2\2\2\12\2\2\13\2",
	"\2\6\2\2\10\5\2\4\2\13\2\11\2",
	"\2\2\2\12\2\10\2\4\2\13\2\12",
	"\2\2\10\3\2\2\2\13\2\2\7\7",
	"\2\6\2\2\5\2\12\2\13\3\2\2",
	"\2\6\2\2\2\5\13\5\2\5\2\2",
	"\2\6\2\5\2\5\2\2\2\11\2",
	"\2\6\2\6\2\5\2\13\2\2\13\2",
	"\2\6\2\3\2\5\2\12\2\2\13\2",
	"\2\2\10\2\2\2\13\2\2\7\7",
	"\2\2\2\6\3\2\13\2\2\2\12",
	"\2\2\2\6\2\3\13\2\2\2\12",
	"\2\2\2\3\2\12\2\2\2\12",
	"\2\6\2\2\12\2\7\3\2\2\13\2",
	"\2\6\2\2\12\2\7\2\2\13\2",
	"\2\2\2\2\12\2\3\2\4\2\12",
	"\2\2\2\2\12\3\2\2\2\12",
	"\2\2\2\2\12\2\3\2\2\12",
	"\2\2\2\2\12\2\2\2\12",
	"\2\2\10\3\2\2\13\2\2\7\2\7",
	"\2\2\10\2\2\5\13\2\2\7\2\7",
	"\2\2\10\3\2\5\2\2\13\2\2\7",
	"\2\2\6\2\5\2\2\12\2\13\12\2",
	"\2\6\6\2\2\3\2\12\2\13\11\2\2",
	"\2\6\6\2\2\2\12\2\13\11\2\2",
	"\2\2\10\2\2\13\2\2\7\2\7",
	"\2\2\10\2\2\13\2\2\2\7\7",
	"\2\2\10\3\2\4\2\2\13\2\2\7",
	"\2\2\6\6\3\2\2\13\2\2\13\2",
	"\2\2\6\6\2\3\2\13\2\2\13\2",
	"\2\2\6\6\2\2\13\2\2\13\2",
	"\2\2\10\2\5\2\2\13\2\2\7",
	"\2\2\6\2\3\2\5\12\2\2\13\2",
	"\2\2\10\2\4\2\2\13\2\2\7",
	"\2\2\6\2\3\2\4\12\2\2\13\2",
	"\2\2\6\2\2\5\12\2\2\13\2",
	"\2\2\6\3\2\2\12\2\2\13\2",
	"\2\6\6\2\2\5\2\12\2\13\11\2\2",
	"\2\2\10\2\5\2\5\2\2\13\2",
	"\2\2\6\2\6\3\2\13\2\2\13\2",
	"\2\2\10\2\5\2\4\2\2\13\2",
	"\2\2\6\2\2\12\3\2\2\13\2",
	"\2\2\6\2\2\12\2\2\13\2",
	"\2\6\2\5\2\13\2\2\2\7\2\7",
	"\2\6\2\2\6\2\2\13\2\13\2\12",
	"\2\6\2\5\2\5\2\13\2\2\2\7",
	"\2\2\2\6\5\2\2\12\2\13\12\2",
	"\2\6\2\2\2\3\2\12\2\13\2\12",
	"\2\6\2\2\2\2\12\2\13\2\12",
	"\2\2\5\2\2\12\2\2\7\2\7",
	"\2\2\5\2\2\12\2\2\2\7\7",
	"\2\2\5\2\2\12\2\7\2\2\7",
	"\2\2\5\2\2\12\2\7\2\7\2",
	"\2\6\2\6\2\3\2\13\2\13\2\2",
	"\2\6\2\6\2\2\13\2\13\2\2",
	"\2\2\10\2\5\2\13\2\5\2\7\2",
	"\2\6\2\2\3\2\5\12\2\13\2\2",
	"\2\6\2\2\12\2\13\2\2\2\7",
	"\2\6\2\2\12\2\13\2\2\7\2",
	"\2\6\2\2\2\5\12\2\13\2\2",
	"\2\6\2\3\2\2\12\2\13\2\2",
	"\2\6\2\2\2\5\2\12\2\13\2\12",
	"\2\6\2\2\6\2\12\2\13\11\2\2",
	"\2\6\2\2\6\3\2\13\2\13\2\2",
	"\2\6\2\2\3\2\12\2\13\2\2",
	"\2\6\2\2\2\12\3\2\13\2\2",
	"\2\6\2\2\2\12\2\13\2\2",
	"\2\2\2\5\2\5\2\7\2\2\7",
	"\2\2\2\5\2\4\2\2\2\7\7",
	"\2\2\2\5\2\10\2\2\7\11\4\2",
	"\2\2\2\5\2\10\2\7\2\11\4\2",
	"\2\2\6\2\2\3\2\13\2\2\12\12",
	"\2\2\6\2\2\2\13\2\2\12\12",
	"\2\3\2\2\2\5\2\7\2\2\7",
	"\2\3\2\3\2\2\2\2\2\7\7",
	"\2\2\2\5\2\7\2\5\2\7\2",
	"\2\6\2\2\2\7\2\7\11\2\2",
	"\2\3\2\2\2\5\2\2\2\7\7",
	"\2\6\2\2\2\2\7\7\11\2\2",
	"\2\2\2\2\7\5\2\5\2\7\2",
	"\2\6\2\2\10\2\7\2\11\11\2\2",
	"\2\2\2\2\7\4\2\5\2\7\2",
	"\2\6\2\2\7\2\2\7\11\2\2",
	"\2\2\2\2\7\2\7\5\2\4\2",
	"\2\6\2\2\7\2\7\2\11\2\2",
	"\2\2\6\2\2\5\2\13\2\2\12\12",
	"\2\6\2\2\5\2\5\13\5\2\2\2",
	"\2\2\2\5\2\5\2\2\2\7\7",
	"\2\2\2\5\2\2\2\7\7\4\2",
	"\2\2\2\2\2\7\7\5\2\4\2",
	"\2\2\6\2\2\13\2\2\12\2",
