/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bxt_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bxt_8_distance = 22;
	"\11\11\2\2\13\13\13\13\2\11\5\1\1\11\1",
	"\11\2\11\2\13\13\13\13\2\11\5\1\1\11\1",
	"\11\11\11\2\2\13\5\13\13\2\11\5\1\1\11\1",
	"\11\2\11\11\2\11\5\13\13\2\11\5\1\1\11\1",
	"\11\11\2\11\2\13\5\13\13\2\11\5\1\1\11\1",
	"\11\2\11\11\2\13\5\13\13\2\11\5\1\1\11\1",
	"\11\2\11\2\13\13\5\13\13\2\11\5\1\1\11\1",
	"\11\11\2\2\13\13\5\13\13\2\11\5\1\1\11\1",
	"\11\11\11\11\2\2\13\13\2\3\11\5\1\1\11\1",
	"\11\2\11\11\2\11\2\11\11\13\5\10\1\1\11\11\1",
	"\11\11\2\11\11\2\11\13\2\3\11\5\1\1\11\1",
	"\11\2\11\11\11\2\11\13\2\3\11\5\1\1\11\1",
	"\11\2\11\2\13\13\2\11\11\13\5\10\1\1\11\11\1",
	"\11\11\2\2\13\13\2\11\11\13\5\10\1\1\11\11\1",
	"\11\11\11\2\11\2\13\13\2\3\11\5\1\1\11\1",
	"\11\2\11\11\2\13\2\11\13\13\5\10\1\1\11\11\1",
	"\11\11\2\11\11\2\13\13\2\3\11\5\1\1\11\1",
	"\11\2\11\11\11\2\13\13\2\3\11\5\1\1\11\1",
	"\11\11\2\2\13\13\2\11\13\13\5\10\1\1\11\11\1",
	"\11\2\11\2\13\13\2\11\13\13\5\10\1\1\11\11\1",
	"\11\11\2\11\2\13\13\13\2\3\11\5\1\1\11\1",
	"\11\2\11\11\2\13\13\13\2\3\11\5\1\1\11\1",
	"\11\11\11\2\2\13\13\13\2\3\11\5\1\1\11\1",
	"\11\2\11\11\2\11\13\13\2\3\11\5\1\1\11\1",
	"\11\11\2\2\13\13\13\13\2\3\11\5\1\1\11\1",
	"\11\2\11\2\13\13\13\13\2\3\11\5\1\1\11\1",
	"\11\11\2\2\13\2\13\13\13\13\5\10\1\1\11\11\1",
	"\11\2\11\2\13\2\13\13\13\13\5\10\1\1\11\11\1",
	"\11\2\11\11\2\2\13\13\13\13\5\10\1\1\11\11\1",
	"\11\11\2\11\2\2\13\13\13\13\5\10\1\1\11\11\1",
	"\11\11\2\2\13\2\11\13\13\13\5\10\1\1\11\11\1",
	"\11\11\11\2\2\2\13\13\13\13\5\10\1\1\11\11\1",
	"\11\11\11\11\2\2\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\11\2\13\2\11\13\2\5\13\1\1\1\11\1",
	"\11\11\11\2\2\13\2\11\13\2\5\13\1\1\1\11\1",
	"\11\2\11\11\2\11\2\11\13\2\5\13\1\1\1\11\1",
	"\11\11\2\2\13\13\2\11\13\2\5\13\1\1\1\11\1",
	"\11\2\11\2\13\13\2\11\13\2\5\13\1\1\1\11\1",
	"\11\11\11\2\11\2\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\11\2\11\2\11\11\2\5\13\1\1\1\11\1",
	"\11\11\2\11\11\2\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\11\11\2\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\2\13\13\2\11\11\2\5\13\1\1\1\11\1",
	"\11\11\2\2\13\13\2\11\11\2\5\13\1\1\1\11\1",
	"\11\11\2\11\2\13\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\11\2\13\2\13\13\2\5\13\1\1\1\11\1",
	"\11\11\11\2\2\13\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\11\2\11\2\13\13\2\5\13\1\1\1\11\1",
	"\11\11\2\2\13\13\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\2\13\13\2\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\11\2\2\13\13\13\2\5\13\1\1\1\11\1",
	"\11\11\2\11\2\2\13\13\13\2\5\13\1\1\1\11\1",
	"\11\11\2\2\13\2\13\13\13\2\5\13\1\1\1\11\1",
	"\11\2\11\2\13\2\13\13\13\2\5\13\1\1\1\11\1",
	"\11\11\11\2\2\2\13\13\13\2\5\13\1\1\1\11\1",
	"\11\11\2\2\13\2\11\13\13\2\5\13\1\1\1\11\1",
	"\11\11\11\11\11\2\2\13\2\13\5\1\1\11\1",
	"\11\11\3\11\11\11\2\2\13\2\13\5\1\1\11\1",
	"\11\11\2\11\11\11\2\2\13\13\5\1\5\1\11\1",
	"\11\2\11\11\11\11\2\2\13\13\5\1\5\1\11\1",
	"\11\11\2\11\11\2\11\2\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\11\2\11\2\5\13\13\5\1\5\1\11\1",
	"\11\11\11\2\11\11\2\11\2\13\5\1\1\11\1",
	"\11\11\11\2\3\11\11\2\11\2\13\5\1\1\11\1",
	"\11\11\2\11\11\11\2\11\2\13\5\1\1\11\1",
	"\11\2\11\11\11\11\2\11\2\13\5\1\1\11\1",
	"\11\11\2\11\3\11\11\2\11\2\13\5\1\1\11\1",
	"\11\2\11\11\3\11\11\2\11\2\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\11\11\5\1\5\1\11\1",
	"\11\2\11\11\2\11\13\2\11\11\5\1\5\1\11\1",
	"\11\11\2\11\2\13\13\2\11\11\5\1\5\1\11\1",
	"\11\2\11\11\2\13\13\2\11\11\5\1\5\1\11\1",
	"\11\2\11\2\13\13\13\2\11\11\5\1\5\1\11\1",
	"\11\11\2\2\13\13\13\2\11\11\5\1\5\1\11\1",
	"\11\11\2\11\2\13\13\2\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\13\13\2\5\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\13\13\2\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\13\2\5\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\13\2\5\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\13\2\5\13\13\5\1\5\1\11\1",
	"\11\11\11\11\2\11\2\13\2\13\5\1\1\11\1",
	"\11\11\3\11\11\2\11\2\13\2\13\5\1\1\11\1",
	"\11\11\2\11\11\2\11\2\13\13\5\1\5\1\11\1",
	"\11\2\11\11\11\2\11\2\13\13\5\1\5\1\11\1",
	"\11\11\2\11\11\11\2\2\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\11\11\2\2\5\13\13\5\1\5\1\11\1",
	"\11\11\11\2\11\11\2\13\2\13\5\1\1\11\1",
	"\11\11\11\2\3\11\11\2\13\2\13\5\1\1\11\1",
	"\11\11\2\11\11\11\2\13\2\13\5\1\1\11\1",
	"\11\2\11\11\11\11\2\13\2\13\5\1\1\11\1",
	"\11\11\2\11\3\11\11\2\13\2\13\5\1\1\11\1",
	"\11\2\11\11\3\11\11\2\13\2\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\13\13\2\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\13\13\2\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\13\2\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\13\2\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\13\2\13\13\5\1\5\1\11\1",
	"\11\11\2\11\2\13\13\2\3\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\13\13\2\3\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\13\13\2\3\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\13\2\3\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\13\2\3\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\13\2\3\13\13\5\1\5\1\11\1",
	"\11\11\11\2\11\2\13\13\2\13\5\1\1\11\1",
	"\11\11\11\11\2\2\5\13\13\2\13\5\1\1\11\1",
	"\11\11\2\11\11\2\13\13\2\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\13\2\13\5\1\1\11\1",
	"\11\11\2\11\11\2\3\13\13\2\13\5\1\1\11\1",
	"\11\2\11\11\11\2\3\13\13\2\13\5\1\1\11\1",
	"\11\11\11\11\2\2\13\13\2\13\5\1\1\11\1",
	"\11\11\11\2\11\2\5\13\13\2\13\5\1\1\11\1",
	"\11\11\2\11\11\2\11\13\2\13\5\1\1\11\1",
	"\11\2\11\11\11\2\11\13\2\13\5\1\1\11\1",
	"\11\11\2\11\11\2\5\13\13\2\13\5\1\1\11\1",
	"\11\2\11\11\11\2\5\13\13\2\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\13\2\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\13\2\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\13\2\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\13\2\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\13\2\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\13\2\13\5\1\1\11\1",
	"\11\11\2\11\2\13\5\13\13\2\13\5\1\1\11\1",
	"\11\2\11\11\2\13\5\13\13\2\13\5\1\1\11\1",
	"\11\11\11\2\2\13\5\13\13\2\13\5\1\1\11\1",
	"\11\2\11\11\2\11\5\13\13\2\13\5\1\1\11\1",
	"\11\11\2\2\13\13\5\13\13\2\13\5\1\1\11\1",
	"\11\2\11\2\13\13\5\13\13\2\13\5\1\1\11\1",
	"\11\11\2\11\2\13\2\13\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\13\2\13\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\13\2\13\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\2\13\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\2\13\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\2\13\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\13\2\11\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\2\11\13\13\5\1\5\1\11\1",
	"\11\11\11\11\2\2\2\13\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\13\2\11\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\2\11\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\2\11\13\13\5\1\5\1\11\1",
	"\11\11\2\11\11\2\2\13\13\13\5\1\5\1\11\1",
	"\11\2\11\11\11\2\2\13\13\13\5\1\5\1\11\1",
	"\11\11\11\2\11\2\2\13\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\2\11\11\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\2\11\11\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\2\11\11\13\5\1\5\1\11\1",
	"\11\11\11\2\2\2\13\13\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\2\11\13\13\13\5\1\5\1\11\1",
	"\11\11\2\11\2\2\13\13\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\2\13\13\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\2\13\13\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\2\13\13\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\13\2\11\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\2\11\5\13\13\5\1\5\1\11\1",
	"\11\11\11\11\2\2\2\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\13\2\11\5\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\2\11\5\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\2\11\5\13\13\5\1\5\1\11\1",
	"\11\11\2\11\2\13\2\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\13\2\13\5\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\13\2\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\11\2\13\5\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\2\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\2\13\5\13\13\5\1\5\1\11\1",
	"\11\11\11\2\11\2\2\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\11\2\2\13\3\13\13\5\1\5\1\11\1",
	"\11\11\2\11\11\2\2\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\11\2\2\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\13\2\13\5\11\13\5\1\5\1\11\1",
	"\11\11\2\2\13\13\2\13\5\11\13\5\1\5\1\11\1",
	"\11\11\2\11\2\2\13\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\11\2\2\13\13\5\13\13\5\1\5\1\11\1",
	"\11\11\11\2\2\2\13\13\5\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\2\11\13\5\13\13\5\1\5\1\11\1",
	"\11\11\2\2\13\2\13\13\5\13\13\5\1\5\1\11\1",
	"\11\2\11\2\13\2\13\13\5\13\13\5\1\5\1\11\1",
	"\11\11\11\11\2\2\13\2\13\13\5\1\1\11\1",
	"\11\11\11\2\11\11\2\2\5\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\11\2\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\11\2\13\13\5\1\1\11\1",
	"\11\11\2\11\11\11\2\2\5\13\13\5\1\1\11\1",
	"\11\2\11\11\11\11\2\2\5\13\13\5\1\1\11\1",
	"\11\11\11\2\11\2\13\2\13\13\5\1\1\11\1",
	"\11\11\11\11\2\11\2\2\5\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\13\2\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\13\2\3\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\3\13\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\13\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\13\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\13\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\3\13\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\3\13\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\3\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\3\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\3\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\3\13\13\5\1\1\11\1",
	"\11\11\11\2\11\11\2\2\13\13\5\1\1\11\1",
	"\11\11\11\11\2\2\13\2\5\13\13\5\1\1\11\1",
	"\11\11\2\11\11\11\2\2\13\13\5\1\1\11\1",
	"\11\2\11\11\11\11\2\2\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\11\2\5\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\11\2\5\13\13\5\1\1\11\1",
	"\11\11\11\11\2\11\2\2\13\13\5\1\1\11\1",
	"\11\11\11\2\11\2\13\2\5\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\11\2\11\11\5\1\1\11\1",
	"\11\2\11\11\11\2\11\2\11\11\5\1\1\11\1",
	"\11\11\2\11\11\2\13\2\5\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\5\13\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\11\11\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\11\11\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\11\11\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\11\11\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\11\11\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\11\11\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\5\13\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\5\13\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\5\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\5\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\5\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\5\13\13\5\1\1\11\1",
	"\11\11\11\11\2\2\13\2\11\13\5\1\1\11\1",
	"\11\11\11\11\11\2\2\2\5\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\11\2\11\13\5\1\1\11\1",
	"\11\2\11\11\11\2\11\2\11\13\5\1\1\11\1",
	"\11\11\2\11\11\11\2\2\5\11\13\5\1\1\11\1",
	"\11\2\11\11\11\11\2\2\5\11\13\5\1\1\11\1",
	"\11\11\11\11\11\2\2\2\13\13\5\1\1\11\1",
	"\11\11\11\11\11\2\2\2\3\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\13\2\11\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\11\13\5\1\1\11\1",
	"\11\11\2\11\11\2\13\2\3\11\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\3\11\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\11\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\11\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\11\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\11\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\11\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\11\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\3\11\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\3\11\13\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\3\11\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\3\11\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\3\11\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\3\11\13\5\1\1\11\1",
	"\11\11\11\2\2\13\2\11\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\11\13\13\5\1\1\11\1",
	"\11\11\11\11\2\2\2\13\13\13\5\1\1\11\1",
	"\11\2\11\11\2\13\2\11\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\11\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\11\13\13\5\1\1\11\1",
	"\11\11\2\11\2\13\2\13\13\13\5\1\1\11\1",
	"\11\2\11\11\2\13\2\13\13\13\5\1\1\11\1",
	"\11\11\11\2\2\13\2\13\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\13\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\13\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\13\13\13\5\1\1\11\1",
	"\11\11\11\2\11\2\2\13\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\11\11\13\5\1\1\11\1",
	"\11\11\2\11\11\2\2\13\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\2\13\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\11\11\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\11\11\13\5\1\1\11\1",
	"\11\11\2\11\2\2\13\13\13\13\5\1\1\11\1",
	"\11\2\11\11\2\2\13\13\13\13\5\1\1\11\1",
	"\11\11\11\2\2\2\13\13\13\13\5\1\1\11\1",
	"\11\11\2\2\13\2\11\13\13\13\5\1\1\11\1",
	"\11\11\2\2\13\2\13\13\13\13\5\1\1\11\1",
	"\11\2\11\2\13\2\13\13\13\13\5\1\1\11\1",
	"\11\11\2\11\2\13\2\13\5\13\13\5\1\1\11\1",
	"\11\2\11\11\2\13\2\13\5\13\13\5\1\1\11\1",
	"\11\11\11\2\2\13\2\13\5\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\13\5\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\13\5\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\13\5\13\13\5\1\1\11\1",
	"\11\11\11\2\2\13\2\11\5\13\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\11\5\13\13\5\1\1\11\1",
	"\11\11\11\11\2\2\2\13\5\13\13\5\1\1\11\1",
	"\11\2\11\11\2\13\2\11\5\13\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\11\5\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\11\5\13\13\5\1\1\11\1",
	"\11\11\2\11\11\2\2\13\5\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\2\13\5\13\13\5\1\1\11\1",
	"\11\11\11\2\11\2\2\13\5\13\13\5\1\1\11\1",
	"\11\2\11\11\11\2\2\13\3\13\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\13\5\11\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\13\5\11\13\5\1\1\11\1",
	"\11\11\11\2\2\2\13\13\5\13\13\5\1\1\11\1",
	"\11\11\2\2\13\2\11\13\5\13\13\5\1\1\11\1",
	"\11\11\2\11\2\2\13\13\5\13\13\5\1\1\11\1",
	"\11\2\11\11\2\2\13\13\5\13\13\5\1\1\11\1",
	"\11\2\11\2\13\2\13\13\5\13\13\5\1\1\11\1",
	"\11\11\2\2\13\2\13\13\5\13\13\5\1\1\11\1",
	"\11\11\11\11\11\2\2\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\2\13\13\1\1\1\11\1",
	"\11\11\2\11\11\2\13\2\11\5\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\11\5\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\2\13\13\1\1\1\11\1",
	"\11\11\2\2\13\13\13\2\2\13\13\1\1\1\11\1",
	"\11\11\11\11\2\2\13\2\11\5\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\2\13\13\1\1\1\11\1",
	"\11\11\2\11\11\2\11\2\11\5\13\5\1\1\11\1",
	"\11\2\11\11\11\2\11\2\11\5\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\2\13\13\1\1\1\3\11\1",
	"\11\11\2\2\13\13\13\2\2\13\13\1\1\1\3\11\1",
	"\11\11\11\2\2\13\13\2\11\5\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\11\5\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\11\5\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\11\5\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\11\5\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\11\5\13\5\1\1\11\1",
	"\11\2\11\11\2\2\13\13\2\13\13\1\1\7\1\11\1",
	"\11\11\2\11\2\2\13\13\2\13\13\1\1\7\1\11\1",
	"\11\11\2\2\13\2\13\13\2\13\13\1\1\7\1\11\1",
	"\11\2\11\2\13\2\13\13\2\13\13\1\1\7\1\11\1",
	"\11\11\11\2\2\2\13\13\2\13\13\1\1\7\1\11\1",
	"\11\11\2\2\13\2\11\13\2\13\13\1\1\7\1\11\1",
	"\11\11\11\11\2\11\2\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\13\2\11\2\13\13\1\1\1\11\1",
	"\11\11\2\11\11\11\2\2\13\3\13\5\1\1\11\1",
	"\11\2\11\11\11\11\2\2\13\3\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\11\2\13\13\1\1\1\11\1",
	"\11\2\11\2\13\13\2\11\2\13\13\1\1\1\11\1",
	"\11\11\11\2\11\11\2\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\2\11\13\1\1\1\11\1",
	"\11\11\2\11\11\11\2\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\11\11\2\2\13\5\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\2\11\13\1\1\1\11\1",
	"\11\2\11\2\13\13\13\2\2\11\13\1\1\1\11\1",
	"\11\11\2\11\2\13\13\2\13\5\11\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\13\5\11\5\1\1\11\1",
	"\11\11\11\2\2\13\13\2\13\5\11\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\13\5\11\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\13\5\11\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\13\5\11\5\1\1\11\1",
	"\11\2\11\11\2\2\13\13\2\13\13\1\1\1\11\1",
	"\11\11\2\11\2\2\13\13\2\13\13\1\1\1\11\1",
	"\11\11\2\2\13\2\13\13\2\13\13\1\1\1\11\1",
	"\11\2\11\2\13\2\13\13\2\13\13\1\1\1\11\1",
	"\11\11\11\2\2\2\13\13\2\13\13\1\1\1\11\1",
	"\11\11\2\2\13\2\11\13\2\13\13\1\1\1\11\1",
	"\11\11\11\2\11\2\13\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\13\2\13\2\11\13\1\1\1\11\1",
	"\11\11\2\11\11\2\13\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\11\2\13\2\13\5\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\13\2\11\13\1\1\1\11\1",
	"\11\2\11\2\13\13\2\13\2\11\13\1\1\1\11\1",
	"\11\11\11\11\2\2\13\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\11\2\11\13\1\1\1\11\1",
	"\11\11\2\11\11\2\11\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\11\2\11\2\13\5\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\11\2\11\13\1\1\1\11\1",
	"\11\11\2\2\13\13\2\11\2\11\13\1\1\1\11\1",
	"\11\11\11\2\2\13\13\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\11\13\2\13\5\13\5\1\1\11\1",
	"\11\11\2\11\2\13\13\2\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\13\13\2\13\5\13\5\1\1\11\1",
	"\11\2\11\2\13\13\13\2\13\5\13\5\1\1\11\1",
	"\11\11\2\2\13\13\13\2\13\5\13\5\1\1\11\1",
	"\11\11\11\2\2\2\13\13\2\11\13\1\1\1\11\1",
	"\11\11\2\2\13\2\11\13\2\11\13\1\1\1\11\1",
	"\11\11\2\11\2\2\13\13\2\11\13\1\1\1\11\1",
	"\11\2\11\11\2\2\13\13\2\11\13\1\1\1\11\1",
	"\11\2\11\2\13\2\13\13\2\11\13\1\1\1\11\1",
	"\11\11\2\2\13\2\13\13\2\11\13\1\1\1\11\1",
	"\11\11\2\11\11\2\2\13\13\5\13\5\1\1\11\1",
	"\11\2\11\11\11\2\2\13\13\5\13\5\1\1\11\1",
	"\11\11\11\2\11\2\2\13\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\11\11\5\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\11\11\5\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\11\11\5\13\5\1\1\11\1",
	"\11\11\11\2\2\13\2\13\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\11\2\13\13\5\13\5\1\1\11\1",
	"\11\11\2\11\2\13\2\13\13\5\13\5\1\1\11\1",
	"\11\2\11\11\2\13\2\13\13\5\13\5\1\1\11\1",
	"\11\2\11\2\13\13\2\13\13\5\13\5\1\1\11\1",
	"\11\11\2\2\13\13\2\13\13\5\13\5\1\1\11\1",
