/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bos_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bos_7_distance = 17;
	"\11\11\11\11\2\2\2\13\13\2\11\2\2\2",
	"\11\2\11\11\2\11\2\11\13\2\11\2\2\2",
	"\11\11\11\2\2\13\2\11\13\2\11\2\2\2",
	"\11\2\11\2\13\13\2\13\13\2\11\2\2\2",
	"\11\11\2\2\13\13\2\13\13\2\11\2\2\2",
	"\11\2\11\11\2\11\2\13\13\2\11\2\2\2",
	"\11\11\11\2\2\13\2\13\13\2\11\2\2\2",
	"\11\2\11\11\2\13\2\13\13\2\11\2\2\2",
	"\11\11\2\11\2\13\2\13\13\2\11\2\2\2",
	"\11\11\2\2\13\13\13\2\11\2\11\2\2\2\4",
	"\11\2\11\2\13\13\13\2\11\2\11\2\2\2\4",
	"\11\2\11\11\2\13\13\2\11\2\11\2\2\2\4",
	"\11\11\11\2\11\2\2\13\2\11\2\11\2\2\12",
	"\11\2\11\11\11\2\2\13\2\11\2\11\2\2\12",
	"\11\11\11\11\11\2\2\2\2\13\2\11\2\2\12",
	"\11\11\2\2\13\13\13\2\11\2\11\2\2\2",
	"\11\2\11\2\13\13\13\2\11\2\11\2\2\2",
	"\11\2\11\11\2\13\13\2\11\2\11\2\2\2",
	"\11\11\2\11\2\13\13\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\13\2\11\2\11\2\2\2",
	"\11\11\11\2\2\13\13\2\11\2\11\2\2\2",
	"\11\2\11\11\2\13\2\11\2\11\2\11\2\2\12",
	"\11\11\11\11\2\2\2\13\2\11\2\11\2\2\12",
	"\11\2\11\11\11\2\11\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\2\11\2\11\2\2\2",
	"\11\11\11\2\2\13\2\11\2\11\2\11\2\2\12",
	"\11\11\11\11\2\2\13\2\11\2\11\2\2\2",
	"\11\2\11\11\2\11\2\13\2\11\2\11\2\2\12",
	"\11\11\11\2\2\13\2\13\2\11\2\11\2\2\12",
	"\11\2\11\11\11\2\13\2\11\2\11\2\2\2",
	"\11\11\2\11\11\2\13\2\11\2\11\2\2\2",
	"\11\11\2\11\2\13\2\13\2\11\2\11\2\2\12",
	"\11\11\11\11\11\2\2\2\13\2\11\2\2\2",
	"\11\2\11\2\13\13\2\13\2\13\2\11\2\2\12",
	"\11\11\2\2\13\13\2\13\2\13\2\11\2\2\12",
	"\11\2\11\11\2\11\2\13\2\13\2\11\2\2\12",
	"\11\11\11\2\2\13\2\13\2\13\2\11\2\2\12",
	"\11\2\11\11\2\13\2\13\2\13\2\11\2\2\12",
	"\11\11\2\11\2\13\2\13\2\13\2\11\2\2\12",
	"\11\2\11\2\13\13\13\2\13\2\11\2\2\2",
	"\11\11\2\2\13\13\13\2\13\2\11\2\2\2",
	"\11\2\11\11\2\11\13\2\13\2\11\2\2\2",
	"\11\11\11\2\2\13\13\2\13\2\11\2\2\2",
	"\11\2\11\11\2\13\13\2\13\2\11\2\2\2",
	"\11\11\2\11\2\13\13\2\13\2\11\2\2\2",
	"\11\2\11\11\11\2\2\13\2\13\2\11\2\2\12",
	"\11\11\2\11\11\2\2\13\2\13\2\11\2\2\12",
	"\11\2\11\11\11\2\13\2\13\2\11\2\2\2",
	"\11\11\2\11\11\2\13\2\13\2\11\2\2\2",
	"\11\11\11\2\11\2\2\13\2\13\2\11\2\2\12",
	"\11\11\11\2\11\2\13\2\13\2\11\2\2\2",
	"\11\2\11\11\2\11\2\11\2\13\2\11\2\2\12",
	"\11\11\11\2\2\13\2\11\2\13\2\11\2\2\12",
	"\11\2\11\11\11\2\11\2\13\2\11\2\2\2",
	"\11\11\2\11\11\2\11\2\13\2\11\2\2\2",
	"\11\11\11\11\2\2\2\13\2\13\2\11\2\2\12",
	"\11\11\11\11\2\2\13\2\13\2\11\2\2\2",
	"\11\11\2\2\13\13\13\2\13\13\2\2\5\2\2",
	"\11\2\11\2\13\13\13\2\13\13\2\2\5\2\2",
	"\11\2\11\11\2\13\13\2\13\13\2\2\5\2\2",
	"\11\11\11\11\2\2\13\2\2\13\2\11\2\2\12",
	"\11\2\11\11\11\2\11\2\2\13\2\11\2\2\12",
	"\11\11\2\11\11\2\11\2\2\13\2\11\2\2\12",
	"\11\2\11\2\13\13\13\13\2\11\2\2\7\2\2",
	"\11\11\2\2\13\13\13\13\2\11\2\2\7\2\2",
	"\11\2\11\11\2\11\13\13\2\11\2\2\7\2\2",
	"\11\11\11\11\2\2\13\2\2\13\2\11\2\12\2",
	"\11\2\11\11\11\2\11\2\2\13\2\11\2\12\2",
	"\11\11\2\11\11\2\11\2\2\13\2\11\2\12\2",
	"\11\2\11\11\11\2\11\2\13\13\2\2\5\2\2",
	"\11\11\11\2\11\2\13\2\2\13\2\11\2\2\12",
	"\11\2\11\11\11\2\13\13\2\11\2\2\7\2\2",
	"\11\11\11\2\11\2\13\2\2\13\2\11\2\12\2",
	"\11\11\2\11\11\2\13\2\2\13\2\11\2\2\12",
	"\11\11\11\11\2\11\2\2\13\2\11\2\2\2",
	"\11\2\11\11\2\13\13\2\2\13\2\11\2\2\12",
	"\11\11\2\11\2\13\13\2\2\13\2\11\2\2\12",
	"\11\2\11\11\11\11\2\2\13\2\11\2\2\2",
	"\11\11\2\11\11\11\2\2\13\2\11\2\2\2",
	"\11\11\11\2\2\13\13\2\2\13\2\11\2\2\12",
	"\11\11\11\11\11\11\2\2\2\2\13\2\2\2",
	"\11\11\2\2\13\2\11\13\13\2\13\2\2\2\4",
	"\11\11\11\2\2\2\13\13\13\2\13\2\2\2\4",
	"\11\2\11\2\13\2\13\13\13\2\13\2\2\2\4",
	"\11\11\2\2\13\2\13\13\13\2\13\2\2\2\4",
	"\11\11\2\11\2\2\13\13\13\2\13\2\2\2\4",
	"\11\2\11\11\2\2\13\13\13\2\13\2\2\2\4",
	"\11\2\11\2\13\13\2\13\13\2\13\2\2\2\4",
	"\11\11\2\2\13\13\2\13\13\2\13\2\2\2\4",
	"\11\2\11\11\2\11\2\13\13\2\13\2\2\2\4",
	"\11\11\11\11\2\2\13\2\2\13\2\13\2\2\12",
	"\11\2\11\11\11\2\11\2\2\13\2\13\2\2\12",
	"\11\11\2\11\11\2\11\2\2\13\2\13\2\2\12",
	"\11\11\2\2\13\13\2\11\11\2\13\2\2\2\4",
	"\11\2\11\2\13\13\2\11\11\2\13\2\2\2\4",
	"\11\2\11\11\11\2\2\13\13\2\13\2\2\2\4",
	"\11\11\11\2\11\2\13\2\2\13\2\13\2\2\12",
	"\11\2\11\11\11\2\13\2\2\13\2\13\2\2\12",
	"\11\11\2\11\11\2\13\2\2\13\2\13\2\2\12",
	"\11\11\2\2\13\13\13\2\2\13\2\13\2\2\12",
	"\11\2\11\2\13\13\13\2\2\13\2\13\2\2\12",
	"\11\2\11\11\2\13\13\2\2\13\2\13\2\2\12",
	"\11\11\2\11\2\13\13\2\2\13\2\13\2\2\12",
	"\11\2\11\11\2\11\13\2\2\13\2\13\2\2\12",
	"\11\11\11\2\2\13\13\2\2\13\2\13\2\2\12",
	"\11\11\2\2\13\2\11\13\13\2\13\2\2\2",
	"\11\11\11\2\2\2\13\13\13\2\13\2\2\2",
	"\11\2\11\2\13\2\13\13\13\2\13\2\2\2",
	"\11\11\2\2\13\2\13\13\13\2\13\2\2\2",
	"\11\11\2\11\2\2\13\13\13\2\13\2\2\2",
	"\11\2\11\11\2\2\13\13\13\2\13\2\2\2",
	"\11\2\11\2\13\13\2\13\13\2\13\2\2\2",
	"\11\11\2\2\13\13\2\13\13\2\13\2\2\2",
	"\11\2\11\11\2\11\2\13\13\2\13\2\2\2",
	"\11\11\11\2\2\13\2\13\13\2\13\2\2\2",
	"\11\2\11\11\2\13\2\13\13\2\13\2\2\2",
	"\11\11\2\11\2\13\2\13\13\2\13\2\2\2",
	"\11\11\2\2\13\13\2\11\11\2\13\2\2\2",
	"\11\2\11\2\13\13\2\11\11\2\13\2\2\2",
	"\11\2\11\11\11\2\2\13\13\2\13\2\2\2",
	"\11\11\2\11\11\2\2\13\13\2\13\2\2\2",
	"\11\2\11\11\2\11\2\11\11\2\13\2\2\2",
	"\11\11\11\2\11\2\2\13\13\2\13\2\2\2",
	"\11\2\11\2\13\13\2\11\13\2\13\2\2\2",
	"\11\11\2\2\13\13\2\11\13\2\13\2\2\2",
	"\11\2\11\11\2\11\2\11\13\2\13\2\2\2",
	"\11\11\11\2\2\13\2\11\13\2\13\2\2\2",
	"\11\2\11\11\2\13\2\11\13\2\13\2\2\2",
	"\11\11\11\11\2\2\2\13\13\2\13\2\2\2",
	"\11\2\11\2\13\13\2\13\13\2\2\11\2\2\12",
	"\11\11\2\2\13\13\2\13\13\2\2\11\2\2\12",
	"\11\2\11\11\2\11\2\13\13\2\2\11\2\2\12",
	"\11\11\11\2\11\11\2\2\2\13\2\13\2\2\12",
	"\11\2\11\11\11\11\2\2\2\13\2\13\2\2\12",
	"\11\11\2\11\11\11\2\2\2\13\2\13\2\2\12",
	"\11\2\11\2\13\13\13\13\2\2\11\2\2\2",
	"\11\11\2\2\13\13\13\13\2\2\11\2\2\2",
	"\11\2\11\11\2\11\13\13\2\2\11\2\2\2",
	"\11\11\11\2\2\13\13\13\2\2\11\2\2\2",
	"\11\2\11\11\2\13\13\13\2\2\11\2\2\2",
	"\11\11\2\11\2\13\13\13\2\2\11\2\2\2",
	"\11\2\11\11\11\2\2\13\13\2\2\11\2\2\12",
	"\11\11\11\11\2\11\2\2\2\13\2\13\2\2\12",
	"\11\2\11\11\11\2\13\13\2\2\11\2\2\2",
	"\11\11\2\11\11\2\13\13\2\2\11\2\2\2",
	"\11\11\11\2\11\2\2\13\13\2\2\11\2\2\12",
	"\11\11\11\11\2\11\2\2\13\2\13\2\2\2",
	"\11\2\11\11\2\11\2\11\13\2\2\11\2\2\12",
	"\11\11\11\2\2\13\2\11\13\2\2\11\2\2\12",
	"\11\2\11\11\11\11\2\2\13\2\13\2\2\2",
	"\11\11\2\11\11\11\2\2\13\2\13\2\2\2",
	"\11\11\11\11\2\2\2\13\13\2\2\11\2\2\12",
	"\11\11\11\2\11\11\2\2\13\2\13\2\2\2",
	"\11\2\11\2\13\13\2\13\2\11\2\13\2\2\12",
	"\11\11\2\2\13\13\2\13\2\11\2\13\2\2\12",
	"\11\2\11\11\2\11\2\13\2\11\2\13\2\2\12",
	"\11\11\11\2\2\13\2\13\2\11\2\13\2\2\12",
	"\11\2\11\11\2\13\2\13\2\11\2\13\2\2\12",
	"\11\11\2\11\2\13\2\13\2\11\2\13\2\2\12",
	"\11\2\11\2\13\13\13\2\11\2\13\2\2\2",
	"\11\11\2\2\13\13\13\2\11\2\13\2\2\2",
	"\11\2\11\11\2\11\13\2\11\2\13\2\2\2",
	"\11\11\11\2\2\13\13\2\11\2\13\2\2\2",
	"\11\2\11\11\2\13\13\2\11\2\13\2\2\2",
	"\11\11\2\11\2\13\13\2\11\2\13\2\2\2",
	"\11\2\11\11\11\2\2\13\2\11\2\13\2\2\12",
	"\11\11\11\11\11\2\2\2\2\13\2\13\2\2\12",
	"\11\2\11\11\11\2\13\2\11\2\13\2\2\2",
	"\11\11\2\11\11\2\13\2\11\2\13\2\2\2",
	"\11\11\11\2\11\2\2\13\2\11\2\13\2\2\12",
	"\11\11\11\11\11\2\2\2\13\2\13\2\2\2",
	"\11\2\11\11\2\11\2\11\2\11\2\13\2\2\12",
	"\11\11\11\2\2\13\2\11\2\11\2\13\2\2\12",
	"\11\2\11\11\11\2\11\2\11\2\13\2\2\2",
	"\11\11\2\11\11\2\11\2\11\2\13\2\2\2",
	"\11\11\11\11\2\2\2\13\2\11\2\13\2\2\12",
	"\11\11\11\11\2\2\13\2\11\2\13\2\2\2",
	"\11\2\11\2\13\13\2\11\2\13\2\13\2\2\12",
	"\11\11\2\2\13\13\2\11\2\13\2\13\2\2\12",
	"\11\2\11\11\2\11\2\11\2\13\2\13\2\2\12",
	"\11\11\11\2\2\13\2\11\2\13\2\13\2\2\12",
	"\11\2\11\11\2\13\2\11\2\13\2\13\2\2\12",
	"\11\11\11\11\2\2\2\13\2\13\2\13\2\2\12",
	"\11\11\2\2\13\13\13\2\13\2\13\2\2\2",
	"\11\2\11\2\13\13\13\2\13\2\13\2\2\2",
	"\11\2\11\11\2\13\13\2\13\2\13\2\2\2",
	"\11\11\2\11\2\13\13\2\13\2\13\2\2\2",
	"\11\2\11\11\2\11\13\2\13\2\13\2\2\2",
	"\11\11\11\2\2\13\13\2\13\2\13\2\2\2",
	"\11\2\11\11\2\13\2\13\2\13\2\13\2\2\12",
	"\11\11\2\11\2\13\2\13\2\13\2\13\2\2\12",
	"\11\2\11\11\11\2\11\2\13\2\13\2\2\2",
	"\11\11\2\11\11\2\11\2\13\2\13\2\2\2",
	"\11\11\11\2\2\13\2\13\2\13\2\13\2\2\12",
	"\11\11\11\11\2\2\13\2\13\2\13\2\2\2",
	"\11\2\11\11\2\13\13\2\2\11\2\13\2\2\12",
	"\11\11\11\2\11\2\2\13\2\13\2\13\2\2\12",
	"\11\2\11\11\11\2\13\2\13\2\13\2\2\2",
	"\11\11\2\11\11\2\13\2\13\2\13\2\2\2",
	"\11\11\2\11\11\2\2\13\2\13\2\13\2\2\12",
	"\11\11\11\2\11\2\13\2\13\2\13\2\2\2",
	"\11\11\2\2\13\2\11\13\13\2\5\13\2\2\2",
	"\11\11\11\2\2\2\13\13\13\2\5\13\2\2\2",
	"\11\2\11\2\13\2\13\13\13\2\5\13\2\2\2",
	"\11\11\2\2\13\2\13\13\13\2\5\13\2\2\2",
	"\11\11\2\11\2\2\13\13\13\2\5\13\2\2\2",
	"\11\2\11\11\2\2\13\13\13\2\5\13\2\2\2",
	"\11\2\11\2\13\13\2\13\13\2\5\13\2\2\2",
	"\11\11\2\2\13\13\2\13\13\2\5\13\2\2\2",
	"\11\2\11\11\11\2\11\2\13\2\2\13\2\2\12",
	"\11\11\2\11\11\2\11\2\13\2\2\13\2\2\12",
	"\11\2\11\11\2\13\2\13\13\2\5\13\2\2\2",
	"\11\11\11\11\2\2\13\2\13\2\2\13\2\2\12",
	"\11\11\2\2\13\13\13\2\13\2\2\13\2\2\12",
	"\11\2\11\2\13\13\13\2\13\2\2\13\2\2\12",
	"\11\2\11\11\2\13\13\2\13\2\2\13\2\2\12",
	"\11\11\2\11\2\13\13\2\13\2\2\13\2\2\12",
	"\11\2\11\11\2\11\13\2\13\2\2\13\2\2\12",
	"\11\11\11\2\2\13\13\2\13\2\2\13\2\2\12",
	"\11\2\11\2\13\13\2\11\13\2\5\13\2\2\2",
	"\11\11\2\2\13\13\2\11\13\2\5\13\2\2\2",
	"\11\2\11\11\2\11\2\11\13\2\5\13\2\2\2",
	"\11\11\11\2\11\2\13\2\13\2\2\13\2\2\12",
	"\11\2\11\11\11\2\13\2\13\2\2\13\2\2\12",
	"\11\11\2\11\11\2\13\2\13\2\2\13\2\2\12",
	"\11\11\2\11\2\2\13\13\13\2\12\13\2\2\2",
	"\11\2\11\11\2\2\13\13\13\2\12\13\2\2\2",
	"\11\11\11\2\2\2\13\13\13\2\12\13\2\2\2",
	"\11\11\2\2\13\2\11\13\13\2\12\13\2\2\2",
	"\11\11\2\2\13\2\13\13\13\2\12\13\2\2\2",
	"\11\2\11\2\13\2\13\13\13\2\12\13\2\2\2",
	"\11\2\11\2\13\13\2\11\13\2\12\13\2\2\2",
	"\11\11\2\2\13\13\2\11\13\2\12\13\2\2\2",
	"\11\2\11\11\11\2\11\2\13\2\2\13\2\12\2",
	"\11\11\2\11\11\2\11\2\13\2\2\13\2\12\2",
	"\11\2\11\11\2\13\2\11\13\2\12\13\2\2\2",
	"\11\11\11\11\2\2\13\2\13\2\2\13\2\12\2",
	"\11\11\2\2\13\13\13\2\13\2\2\13\2\12\2",
	"\11\2\11\2\13\13\13\2\13\2\2\13\2\12\2",
	"\11\2\11\11\2\13\13\2\13\2\2\13\2\12\2",
	"\11\11\2\11\2\13\13\2\13\2\2\13\2\12\2",
	"\11\2\11\11\2\11\13\2\13\2\2\13\2\12\2",
	"\11\11\11\2\2\13\13\2\13\2\2\13\2\12\2",
	"\11\2\11\2\13\13\2\11\11\2\12\13\2\2\2",
	"\11\11\2\2\13\13\2\11\11\2\12\13\2\2\2",
	"\11\2\11\11\2\11\2\11\11\2\12\13\2\2\2",
	"\11\11\11\2\11\2\13\2\13\2\2\13\2\12\2",
	"\11\2\11\11\11\2\13\2\13\2\2\13\2\12\2",
	"\11\11\2\11\11\2\13\2\13\2\2\13\2\12\2",
	"\11\11\2\2\13\13\13\13\2\13\2\2\5\2\2",
	"\11\2\11\2\13\13\13\13\2\13\2\2\5\2\2",
	"\11\2\11\11\11\11\2\2\13\2\2\13\2\2\12",
	"\11\11\2\11\11\11\2\2\13\2\2\13\2\2\12",
	"\11\2\11\11\2\11\13\13\2\13\2\2\5\2\2",
	"\11\11\11\2\11\11\2\2\13\2\2\13\2\2\12",
	"\11\11\2\2\13\13\13\13\2\13\2\2\4\2\2",
	"\11\2\11\2\13\13\13\13\2\13\2\2\4\2\2",
	"\11\2\11\11\11\11\2\2\13\2\2\13\2\12\2",
	"\11\11\2\11\11\11\2\2\13\2\2\13\2\12\2",
	"\11\2\11\11\2\11\13\13\2\13\2\2\4\2\2",
	"\11\11\11\2\11\11\2\2\13\2\2\13\2\12\2",
	"\11\2\11\11\11\11\2\13\2\2\13\2\2\2\4",
	"\11\11\2\11\11\11\2\13\2\2\13\2\2\2\4",
	"\11\2\11\11\11\11\2\13\2\2\13\2\2\2",
	"\11\11\2\11\11\11\2\13\2\2\13\2\2\2",
	"\11\11\11\2\11\11\2\13\2\2\13\2\2\2\4",
	"\11\11\11\2\11\11\2\13\2\2\13\2\2\2",
	"\11\2\11\11\11\2\13\13\2\13\2\2\5\2\2",
	"\11\11\11\11\2\11\2\2\13\2\2\13\2\2\12",
	"\11\2\11\11\11\2\13\13\2\13\2\2\4\2\2",
	"\11\11\11\11\2\11\2\2\13\2\2\13\2\12\2",
	"\11\11\11\11\2\11\2\13\2\2\13\2\2\2\4",
	"\11\11\11\11\2\11\2\13\2\2\13\2\2\2",
	"\11\2\11\2\13\13\2\11\13\2\2\13\2\2\12",
	"\11\11\2\2\13\13\2\11\13\2\2\13\2\2\12",
	"\11\2\11\11\2\11\2\11\13\2\2\13\2\2\12",
	"\11\11\11\2\2\13\2\11\13\2\2\13\2\2\12",
	"\11\2\11\11\2\13\2\11\13\2\2\13\2\2\12",
	"\11\11\11\11\2\2\2\13\13\2\2\13\2\2\12",
	"\11\11\2\2\13\13\13\13\2\2\13\2\2\2",
	"\11\2\11\2\13\13\13\13\2\2\13\2\2\2",
	"\11\2\11\11\2\13\13\13\2\2\13\2\2\2",
	"\11\11\2\11\2\13\13\13\2\2\13\2\2\2",
	"\11\2\11\11\2\11\13\13\2\2\13\2\2\2",
	"\11\11\11\2\2\13\13\13\2\2\13\2\2\2",
	"\11\2\11\11\2\13\2\13\13\2\2\13\2\2\12",
	"\11\11\2\11\2\13\2\13\13\2\2\13\2\2\12",
	"\11\2\11\11\11\2\11\13\2\2\13\2\2\2",
	"\11\11\2\11\11\2\11\13\2\2\13\2\2\2",
	"\11\11\11\2\2\13\2\13\13\2\2\13\2\2\12",
	"\11\11\11\11\2\2\13\13\2\2\13\2\2\2",
	"\11\2\11\11\2\11\2\11\11\2\2\13\2\2\12",
	"\11\11\11\2\11\2\2\13\13\2\2\13\2\2\12",
	"\11\2\11\11\11\2\13\13\2\2\13\2\2\2",
	"\11\11\2\11\11\2\13\13\2\2\13\2\2\2",
	"\11\11\2\11\11\2\2\13\13\2\2\13\2\2\12",
	"\11\11\11\2\11\2\13\13\2\2\13\2\2\2",
	"\11\11\2\2\13\13\13\2\13\2\5\13\2\2\2",
	"\11\2\11\2\13\13\13\2\13\2\5\13\2\2\2",
	"\11\2\11\11\2\13\13\2\13\2\5\13\2\2\2",
	"\11\11\11\11\2\2\13\2\11\2\2\13\2\2\12",
	"\11\2\11\11\11\2\11\2\11\2\2\13\2\2\12",
	"\11\11\2\11\11\2\11\2\11\2\2\13\2\2\12",
	"\11\11\2\2\13\13\13\2\11\2\12\13\2\2\2",
	"\11\2\11\2\13\13\13\2\11\2\12\13\2\2\2",
	"\11\2\11\11\2\13\13\2\11\2\12\13\2\2\2",
	"\11\11\11\11\2\2\13\2\11\2\2\13\2\12\2",
	"\11\2\11\11\11\2\11\2\11\2\2\13\2\12\2",
	"\11\11\2\11\11\2\11\2\11\2\2\13\2\12\2",
	"\11\2\11\11\11\11\2\11\2\13\2\2\5\2\2",
	"\11\11\11\11\11\2\2\2\13\2\2\13\2\2\12",
	"\11\2\11\11\11\11\2\11\2\13\2\2\4\2\2",
	"\11\11\11\11\11\2\2\2\13\2\2\13\2\12\2",
	"\11\11\2\11\11\2\13\2\11\2\2\13\2\2\12",
	"\11\11\11\11\11\2\2\13\2\2\13\2\2\2",
	"\11\2\11\11\2\13\13\2\11\2\2\13\2\2\12",
	"\11\11\2\11\2\13\13\2\11\2\2\13\2\2\12",
	"\11\2\11\11\11\11\2\11\2\2\13\2\2\2",
	"\11\11\2\11\11\11\2\11\2\2\13\2\2\2",
	"\11\11\11\2\2\13\13\2\11\2\2\13\2\2\12",
	"\11\11\11\2\11\11\2\11\2\2\13\2\2\2",
	"\11\11\11\2\2\13\2\2\13\13\13\2\5\2\2\7",
	"\11\2\11\11\2\11\2\2\13\13\13\2\5\2\2\7",
	"\11\11\2\11\2\13\2\2\13\13\13\2\5\2\2\7",
	"\11\2\11\11\2\13\2\2\13\13\13\2\5\2\2\7",
	"\11\2\11\2\13\13\2\2\13\13\13\2\5\2\2\7",
	"\11\11\2\2\13\13\2\2\13\13\13\2\5\2\2\7",
	"\11\11\2\11\11\2\2\2\13\13\13\2\5\2\2\7",
	"\11\2\11\11\11\2\2\2\13\13\13\2\5\2\2\7",
	"\11\11\11\2\11\2\2\2\13\13\13\2\5\2\2\7",
	"\11\11\2\2\13\2\11\2\11\11\13\2\5\2\2\7",
	"\11\11\2\2\13\2\13\2\11\11\13\2\5\2\2\7",
	"\11\11\11\11\11\2\2\13\2\2\2\13\2\2\12",
	"\11\11\2\2\13\2\13\2\11\13\13\2\5\2\2\7",
	"\11\2\11\2\13\2\13\2\11\13\13\2\5\2\2\7",
	"\11\11\11\11\2\2\2\2\13\13\13\2\5\2\2\7",
	"\11\11\2\11\2\2\13\2\11\13\13\2\5\2\2\7",
	"\11\11\2\2\13\2\11\2\11\13\13\2\5\2\2\7",
	"\11\11\11\2\2\2\13\2\11\13\13\2\5\2\2\7",
	"\11\11\2\2\13\2\11\2\13\13\13\2\5\2\2\7",
	"\11\11\11\2\2\2\13\2\13\13\13\2\5\2\2\7",
	"\11\2\11\2\13\2\13\2\13\13\13\2\5\2\2\7",
	"\11\11\11\2\11\11\2\11\2\2\2\13\2\2\12",
	"\11\2\11\11\11\11\2\11\2\2\2\13\2\2\12",
	"\11\11\2\11\11\11\2\11\2\2\2\13\2\2\12",
	"\11\11\2\2\13\2\11\13\13\13\2\2\7\2\2",
	"\11\11\11\2\2\2\13\13\13\13\2\2\7\2\2",
	"\11\2\11\2\13\2\13\13\13\13\2\2\7\2\2",
	"\11\11\2\2\13\2\13\13\13\13\2\2\7\2\2",
	"\11\11\2\11\2\2\13\13\13\13\2\2\7\2\2",
	"\11\2\11\11\2\2\13\13\13\13\2\2\7\2\2",
	"\11\2\11\2\13\13\2\13\13\13\2\2\7\2\2",
	"\11\11\2\2\13\13\2\13\13\13\2\2\7\2\2",
	"\11\2\11\11\2\11\2\13\13\13\2\2\7\2\2",
	"\11\11\11\2\2\13\2\13\13\13\2\2\7\2\2",
	"\11\2\11\11\2\13\2\13\13\13\2\2\7\2\2",
	"\11\11\11\11\11\2\2\13\2\2\2\13\2\12\2",
	"\11\11\2\2\13\13\2\11\11\13\2\2\7\2\2",
	"\11\2\11\2\13\13\2\11\11\13\2\2\7\2\2",
	"\11\2\11\11\11\2\2\13\13\13\2\2\7\2\2",
	"\11\11\2\11\11\2\2\13\13\13\2\2\7\2\2",
	"\11\2\11\11\2\11\2\11\11\13\2\2\7\2\2",
	"\11\11\11\2\11\2\2\13\13\13\2\2\7\2\2",
	"\11\2\11\2\13\13\2\11\13\13\2\2\7\2\2",
	"\11\11\2\2\13\13\2\11\13\13\2\2\7\2\2",
	"\11\2\11\11\2\11\2\11\13\13\2\2\7\2\2",
	"\11\11\11\2\11\11\2\11\2\2\2\13\2\12\2",
	"\11\2\11\11\11\11\2\11\2\2\2\13\2\12\2",
	"\11\11\2\11\11\11\2\11\2\2\2\13\2\12\2",
	"\11\11\2\2\13\2\13\13\2\11\13\2\5\2\2\7",
	"\11\2\11\2\13\2\13\13\2\11\13\2\5\2\2\7",
	"\11\2\11\11\2\2\13\13\2\11\13\2\5\2\2\7",
	"\11\11\2\11\2\2\13\13\2\11\13\2\5\2\2\7",
	"\11\11\2\2\13\2\11\13\2\11\13\2\5\2\2\7",
	"\11\11\11\11\2\11\2\13\2\2\2\13\2\2\12",
	"\11\11\2\2\13\13\13\2\11\11\2\2\7\2\2",
	"\11\2\11\2\13\13\13\2\11\11\2\2\7\2\2",
	"\11\2\11\11\2\13\13\2\11\11\2\2\7\2\2",
	"\11\11\2\11\2\13\13\2\11\11\2\2\7\2\2",
	"\11\2\11\11\2\11\13\2\11\11\2\2\7\2\2",
	"\11\11\11\11\2\11\2\13\2\2\2\13\2\12\2",
	"\11\11\2\2\13\13\2\11\2\11\13\2\5\2\2\7",
	"\11\2\11\2\13\13\2\11\2\11\13\2\5\2\2\7",
	"\11\2\11\11\11\2\11\2\11\11\2\2\7\2\2",
	"\11\11\2\11\11\2\11\2\11\11\2\2\7\2\2",
	"\11\11\11\11\11\2\11\2\2\2\5\13\2\2\2",
	"\11\11\11\11\2\11\2\2\13\13\2\2\7\2\2",
	"\11\2\11\2\13\13\2\13\2\11\13\2\5\2\2\7",
	"\11\11\11\2\11\11\2\13\2\2\2\13\2\2\12",
	"\11\2\11\11\11\11\2\2\13\13\2\2\7\2\2",
	"\11\11\11\2\11\11\2\13\2\2\2\13\2\12\2",
	"\11\11\2\11\11\11\2\13\2\2\2\13\2\2\12",
	"\11\11\11\11\11\2\11\2\2\2\13\2\2\2",
	"\11\11\2\2\13\2\11\13\2\13\13\2\5\2\2\7",
	"\11\11\11\2\2\2\13\13\2\13\13\2\5\2\2\7",
	"\11\2\11\2\13\2\13\13\2\13\13\2\5\2\2\7",
	"\11\11\2\2\13\2\13\13\2\13\13\2\5\2\2\7",
	"\11\11\2\11\2\2\13\13\2\13\13\2\5\2\2\7",
	"\11\2\11\11\2\2\13\13\2\13\13\2\5\2\2\7",
	"\11\2\11\2\13\13\13\2\11\13\2\2\7\2\2",
	"\11\11\2\2\13\13\13\2\11\13\2\2\7\2\2",
	"\11\2\11\11\2\11\13\2\11\13\2\2\7\2\2",
	"\11\11\11\2\2\13\13\2\11\13\2\2\7\2\2",
	"\11\2\11\11\2\13\13\2\11\13\2\2\7\2\2",
	"\11\11\2\11\2\13\13\2\11\13\2\2\7\2\2",
	"\11\2\11\2\13\13\13\2\2\11\13\2\5\2\2\7",
	"\11\11\2\2\13\13\13\2\2\11\13\2\5\2\2\7",
	"\11\2\11\11\11\2\13\2\11\13\2\2\7\2\2",
